user_id,month,totalcost,plan_encoded
1059,10,178.97842,1
1059,11,164.61763000000002,1
1059,12,197.96681999999998,1
1060,8,46.71542,0
1060,9,49.97175,0
1060,10,49.23351,0
1060,11,40.54309000000001,0
1060,12,53.73822,0
1061,4,98.84,1
1061,5,201.93224,1
1061,6,197.30747,1
1061,7,195.52604000000002,1
1061,8,184.04918,1
1061,9,229.44632,1
1061,10,170.96724,1
1061,11,176.43641000000002,1
1061,12,221.35925,1
1062,3,110.02727000000002,1
1062,4,153.94673,1
1062,5,161.87429,1
1062,6,138.94222,1
1062,7,147.30139,1
1062,8,183.59728,1
1062,9,152.72814,1
1062,10,173.09405999999998,1
1062,11,176.33706,1
1062,12,153.388,1
1063,11,126.1908,1
1063,12,119.91028,1
1064,6,30.43573,0
1064,7,49.033860000000004,0
1064,8,44.98292,0
1064,9,37.30525,0
1064,10,40.37726,0
1064,11,50.16093,0
1064,12,50.94663,0
1065,9,34.19045,0
1065,10,43.054019999999994,0
1065,11,43.1831,0
1065,12,51.75343,0
1066,3,43.64529,0
1066,4,55.78872,0
1066,5,54.628910000000005,0
1066,6,49.81782,0
1066,7,51.01454,0
1066,8,51.583439999999996,0
1066,9,54.91841,0
1066,10,53.42389,0
1066,11,52.74789,0
1066,12,52.40589,0
1067,9,25.72769,0
1067,10,54.55971,0
1067,11,52.7834,0
1067,12,45.86501,0
1068,5,29.3212,0
1068,6,43.055040000000005,0
1068,7,40.68795,0
1068,8,40.48128,0
1068,9,35.928039999999996,0
1068,10,46.50514,0
1068,11,39.29074,0
1068,12,44.653729999999996,0
1069,9,109.65051,1
1069,10,135.77679,1
1069,11,136.68426,1
1069,12,160.15172,1
1070,12,44.32268,0
1071,5,30.55057,0
1071,6,42.23367,0
1071,7,40.72231,0
1071,8,47.9205,0
1071,9,44.3542,0
1071,10,32.90435,0
1071,11,46.5849,0
1071,12,53.343799999999995,0
1072,7,46.52579,0
1072,8,48.04528,0
1072,9,47.72931,0
1072,10,47.93165,0
1072,11,66.25176,0
1072,12,66.15771,0
1073,4,39.78248,0
1073,5,41.54994,0
1073,6,41.14154,0
1073,7,44.03684,0
1073,8,41.73509,0
1073,9,37.60952,0
1073,10,42.12526,0
1073,11,40.711619999999996,0
1073,12,46.65264,0
1074,11,77.06267,1
1074,12,130.21084,1
1075,9,34.37338,0
1075,10,39.60009,0
1075,11,32.03402,0
1075,12,43.03325,0
1076,7,21.19734,0
1076,8,59.60892,0
1076,9,57.22672,0
1076,10,51.7828,0
1076,11,53.19384,0
1076,12,50.07460999999999,0
1077,1,126.57018,1
1077,2,195.96445,1
1077,3,201.18125,1
1077,4,166.69858,1
1077,5,200.35124,1
1077,6,155.05106999999998,1
1077,7,194.67669,1
1077,8,197.5323,1
1077,9,185.20272,1
1077,10,200.68178,1
1077,11,213.51319999999998,1
1077,12,170.0457,1
1078,11,31.432949999999998,0
1078,12,35.34633,0
1079,7,22.278,0
1079,8,51.73307,0
1079,9,43.481049999999996,0
1079,10,44.0204,0
1079,11,39.76349,0
1079,12,44.75267,0
1080,8,,0
1080,9,,0
1080,10,,0
1080,11,,0
1080,12,,0
1081,4,20.65301,0
1081,5,43.07483,0
1081,6,47.35668,0
1081,7,41.65957,0
1081,8,43.8317,0
1081,9,43.23267,0
1081,10,41.212900000000005,0
1081,11,39.37973,0
1081,12,44.34043,0
1082,4,32.19648,0
1082,5,39.711839999999995,0
1082,6,41.95348,0
1082,7,48.37535,0
1082,8,42.60251,0
1082,9,35.3186,0
1082,10,40.591089999999994,0
1082,11,41.173469999999995,0
1082,12,47.46127,0
1083,10,23.00323,0
1083,11,37.852900000000005,0
1083,12,51.869749999999996,0
1084,10,34.97381,0
1084,11,51.2037,0
1084,12,54.35478,0
1085,8,83.33399,1
1085,9,210.82031,1
1085,10,212.99394,1
1085,11,229.32957,1
1085,12,230.34777,1
1086,12,208.73808000000002,1
1087,11,31.70033,0
1087,12,45.04597,0
1088,5,87.719,1
1088,6,162.99684000000002,1
1088,7,147.44565,1
1088,8,185.30875000000003,1
1088,9,158.30363,1
1088,10,136.66361,1
1088,11,187.23852,1
1088,12,173.00168000000002,1
1089,12,,0
1090,5,34.88659,0
1090,6,44.68323,0
1090,7,56.19061000000001,0
1090,8,52.094629999999995,0
1090,9,49.064440000000005,0
1090,10,45.08909,0
1090,11,54.94672,0
1090,12,42.86822,0
1091,10,77.41954,1
1091,11,99.34643,1
1092,12,44.86231000000001,0
1093,12,31.77659,0
1094,10,21.22871,0
1094,11,58.95721,0
1094,12,47.98914,0
1095,4,25.02168,0
1095,5,38.84683,0
1095,6,33.35628,0
1095,7,38.44456,0
1095,8,38.03663,0
1095,9,38.35029,0
1095,10,36.97009,0
1095,11,42.61957,0
1095,12,42.46198,0
1096,12,100.58048,1
1097,8,28.955959999999997,0
1097,9,36.8318,0
1097,10,41.30225,0
1097,11,42.62817,0
1097,12,46.69972,0
1098,8,48.06994,0
1098,9,50.6803,0
1098,10,54.9828,0
1098,11,64.97623999999999,0
1098,12,63.95052,0
1099,2,21.29438,0
1099,3,45.788940000000004,0
1099,4,50.01123,0
1099,5,55.16081,0
1099,6,44.64656,0
1099,7,46.20933,0
1099,8,48.72958,0
1099,9,51.46926,0
1099,10,55.292440000000006,0
1099,11,40.09644,0
1099,12,37.07414,0
1100,8,42.24952,0
1100,9,53.94905,0
1100,10,45.329570000000004,0
1100,11,55.864270000000005,0
1100,12,52.11636,0
1101,4,26.027630000000002,0
1101,5,49.55803,0
1101,6,48.89763,0
1101,7,44.21654,0
1101,8,50.88968,0
1101,9,46.48152,0
1101,10,51.04251,0
1101,11,46.4446,0
1101,12,41.07359,0
1102,12,98.43085,1
1103,8,38.16226,0
1103,9,50.691570000000006,0
1103,10,50.43254,0
1103,11,50.51263,0
1103,12,50.18396,0
1104,12,114.86422999999999,1
1105,10,42.9365,0
1105,11,42.88699,0
1105,12,42.15125,0
1106,5,37.612809999999996,0
1106,6,52.3076,0
1106,7,39.447559999999996,0
1106,8,43.846289999999996,0
1106,9,62.05859,0
1106,10,52.37298,0
1106,11,44.429739999999995,0
1106,12,42.01034,0
1107,11,86.18569,1
1107,12,181.46332,1
1108,12,,1
1109,4,33.78223,0
1109,5,44.54578,0
1109,6,32.96417,0
1109,7,53.4947,0
1109,8,43.5149,0
1109,9,41.223110000000005,0
1109,10,31.947020000000002,0
1109,11,43.75439,0
1109,12,45.235569999999996,0
1110,5,29.05971,0
1110,6,57.298109999999994,0
1110,7,55.91264,0
1110,8,53.67161,0
1110,9,59.25923,0
1110,10,55.51356,0
1110,11,50.52245,0
1110,12,54.4878,0
1111,9,31.96885,0
1111,10,45.69339,0
1111,11,50.07818,0
1111,12,47.38576,0
1112,10,129.6259,1
1112,11,146.88664,1
1112,12,142.08432,1
1113,6,149.29217,1
1113,7,126.77052,1
1113,8,161.90577000000002,1
1113,9,139.38756999999998,1
1113,10,163.46585,1
1113,11,143.71204,1
1113,12,164.13486999999998,1
1114,7,33.26463,0
1114,8,49.126599999999996,0
1114,9,37.87113,0
1114,10,43.65617,0
1114,11,51.15771,0
1114,12,47.23403999999999,0
1115,11,34.995670000000004,0
1115,12,51.960210000000004,0
1116,8,45.50194,0
1117,5,22.89461,0
1117,6,45.02919,0
1117,7,49.94451,0
1117,8,50.34194,0
1117,9,53.428529999999995,0
1117,10,48.9523,0
1117,11,48.4948,0
1117,12,53.169489999999996,0
1118,12,43.68758,0
1119,10,33.13114,0
1119,11,37.16959,0
1119,12,37.11076,0
1120,4,52.18133,0
1120,5,57.06984,0
1120,6,52.56208,0
1120,7,52.870180000000005,0
1120,8,51.55408,0
1120,9,60.02257,0
1120,10,48.56178,0
1120,11,50.22346,0
1120,12,49.834,0
1121,11,,0
1121,12,,0
1122,5,40.862049999999996,0
1122,6,51.31668,0
1122,7,46.360150000000004,0
1122,8,62.63507,0
1122,9,55.71748,0
1122,10,48.77179,0
1122,11,47.72453,0
1122,12,51.8012,0
1123,6,22.49886,0
1123,7,54.425749999999994,0
1123,8,40.401669999999996,0
1123,9,50.8375,0
1123,10,44.37378,0
1123,11,54.200810000000004,0
1123,12,49.99232,0
1124,10,77.30734,1
1124,11,86.32356,1
1124,12,99.61080999999999,1
1125,12,58.502399999999994,0
1126,6,241.46348000000003,1
1126,7,239.29405,1
1126,8,290.38553,1
1126,9,254.17731,1
1126,10,231.97397999999998,1
1126,11,205.84432,1
1126,12,200.97273,1
1127,6,28.03633,0
1127,7,48.34867,0
1127,8,48.020669999999996,0
1127,9,50.45667,0
1127,10,48.890119999999996,0
1127,11,54.70935,0
1127,12,51.60195,0
1128,6,140.94236,1
1128,7,195.67124,1
1128,8,160.31053,1
1128,9,198.03214,1
1128,10,188.79691000000003,1
1128,11,172.64539,1
1128,12,149.71247,1
1130,9,40.91445,0
1130,10,57.058220000000006,0
1130,11,36.72091,0
1130,12,53.48363,0
1131,5,,0
1131,6,,0
1131,7,,0
1131,8,,0
1131,9,,0
1131,10,,0
1131,11,,0
1131,12,,0
1132,4,162.61892,1
1132,5,260.50233,1
1132,6,233.07029,1
1132,7,242.90684000000002,1
1132,8,194.88367,1
1132,9,222.29265,1
1132,10,215.08064000000002,1
1132,11,224.08766,1
1132,12,178.36147,1
1133,7,77.11575,1
1133,8,164.66589,1
1133,9,174.15022,1
1133,10,160.4171,1
1133,11,168.36786999999998,1
1133,12,139.40343000000001,1
1134,9,43.89057,0
1134,10,44.1567,0
1134,11,49.89639,0
1134,12,51.11143,0
1135,12,98.7864,1
1136,10,35.49824,0
1136,11,55.206509999999994,0
1136,12,52.536469999999994,0
1137,10,,0
1137,11,,0
1137,12,,0
1138,2,44.64425,0
1138,3,47.64551,0
1138,4,48.97901,0
1138,5,53.73049,0
1138,6,53.69317,0
1138,7,52.26749,0
1138,8,38.69897,0
1138,9,51.34682,0
1138,10,55.98847,0
1138,11,47.034090000000006,0
1138,12,32.75605,0
1139,11,32.37826,0
1139,12,46.1322,0
1140,6,30.55599,0
1140,7,51.21854,0
1140,8,41.82597,0
1140,9,39.78821,0
1140,10,45.0193,0
1140,11,36.64097,0
1141,6,24.67032,0
1141,7,42.11999,0
1141,8,41.383230000000005,0
1141,9,42.309689999999996,0
1141,10,50.209900000000005,0
1141,11,44.41134,0
1141,12,46.85561,0
1142,8,27.86937,0
1142,9,51.95263,0
1142,10,45.54056,0
1142,11,51.95096,0
1142,12,48.781530000000004,0
1144,4,108.10310999999999,1
1144,5,235.34342999999998,1
1144,6,237.53905000000003,1
1144,7,326.10782,1
1144,8,303.64563999999996,1
1144,9,317.53981,1
1144,10,322.03654,1
1144,11,240.76803,1
1144,12,278.7483,1
1145,6,40.06167,0
1145,7,47.78257,0
1145,8,47.6973,0
1145,9,52.49919,0
1145,10,54.83208,0
1145,11,47.48992,0
1145,12,50.343680000000006,0
1146,10,37.4249,0
1146,11,54.52724,0
1146,12,53.82216,0
1147,5,52.942859999999996,0
1147,6,57.41883000000001,0
1147,7,63.17403,0
1147,8,65.39934,0
1147,9,56.18927000000001,0
1147,10,58.649319999999996,0
1147,11,53.760130000000004,0
1147,12,58.07727,0
1148,11,46.03898,0
1148,12,41.27143,0
1149,9,29.37796,0
1149,10,45.50436,0
1149,11,34.52329,0
1149,12,39.40329,0
1150,9,79.3304,1
1150,10,150.82528000000002,1
1150,11,181.62488000000002,1
1150,12,143.72220000000002,1
1151,8,29.32444,0
1151,9,48.161319999999996,0
1151,10,55.76608,0
1151,11,41.41503,0
1151,12,38.43402,0
1152,11,39.53703,0
1152,12,41.22422,0
1153,6,31.39687,0
1153,7,33.817319999999995,0
1153,8,39.017160000000004,0
1153,9,40.40747,0
1153,10,37.261160000000004,0
1153,11,39.774719999999995,0
1153,12,30.549020000000002,0
1154,10,166.28996,1
1154,11,178.54692,1
1154,12,140.03596,1
1155,2,84.76673000000001,1
1155,3,189.81413,1
1155,4,173.44231000000002,1
1155,5,168.71731,1
1155,6,195.39616999999998,1
1155,7,183.24507,1
1155,8,230.01090000000002,1
1155,9,207.23139,1
1155,10,232.2613,1
1155,11,192.64713,1
1155,12,237.09387999999998,1
1156,4,34.14922,0
1156,5,57.00136,0
1156,6,43.1348,0
1156,7,43.061499999999995,0
1156,8,48.0504,0
1156,9,49.134190000000004,0
1156,10,51.07927,0
1156,11,40.7953,0
1156,12,48.31179,0
1157,7,34.84307,0
1157,8,44.48732,0
1157,9,43.66487,0
1157,10,41.73347,0
1157,11,39.698949999999996,0
1157,12,42.287949999999995,0
1158,12,202.22678000000002,1
1159,8,101.6794,1
1159,9,167.46061,1
1159,10,168.90443,1
1159,11,154.85116,1
1159,12,149.15956,1
1160,4,32.99496,0
1160,5,41.47905,0
1160,6,51.5224,0
1160,7,37.929,0
1160,8,45.30363,0
1160,9,36.90294,0
1160,10,48.001050000000006,0
1160,11,57.47193,0
1160,12,42.58121,0
1161,11,78.43845999999999,1
1161,12,142.72931,1
1162,10,128.7897,1
1162,11,172.7886,1
1162,12,191.75813,1
1163,8,137.87695,1
1163,9,156.58408,1
1163,10,194.35057,1
1163,11,231.948,1
1163,12,209.37105000000003,1
1164,4,91.74869,1
1164,5,149.25645,1
1164,6,170.58266,1
1164,7,147.33959,1
1164,8,152.31274,1
1164,9,152.08035999999998,1
1164,10,166.40642,1
1164,11,171.82031999999998,1
1164,12,164.86373,1
1165,10,23.03864,0
1165,11,43.12065,0
1165,12,41.388999999999996,0
1166,9,40.18796,0
1166,10,43.04947,0
1166,11,52.77917,0
1166,12,45.35583,0
1167,5,27.60988,0
1167,6,39.540620000000004,0
1167,7,34.03103,0
1167,8,30.624049999999997,0
1167,9,46.87986,0
1167,10,38.93912,0
1167,11,37.168279999999996,0
1167,12,36.37468,0
1168,12,35.53125,0
1169,12,48.171679999999995,0
1170,9,29.30314,0
1170,10,53.887060000000005,0
1170,11,53.34497,0
1170,12,54.42635,0
1171,2,42.76128,0
1171,3,51.86444,0
1171,4,49.33502,0
1171,5,46.4775,0
1171,6,46.139939999999996,0
1171,7,48.915060000000004,0
1171,8,43.93692,0
1171,9,47.430189999999996,0
1171,10,54.32322,0
1171,11,47.644690000000004,0
1171,12,48.01457,0
1172,8,41.19638,0
1172,9,57.24367,0
1172,10,71.56973,0
1172,11,50.17485,0
1172,12,51.91920999999999,0
1173,9,22.748829999999998,0
1173,10,46.8265,0
1173,11,43.91563,0
1173,12,44.891329999999996,0
1174,5,29.85087,0
1174,6,44.4736,0
1174,7,44.404759999999996,0
1174,8,43.90704,0
1174,9,41.32628,0
1174,10,46.86948,0
1174,11,53.56525,0
1174,12,36.70082,0
1175,10,47.15758,0
1175,11,42.16673,0
1175,12,38.714529999999996,0
1176,10,37.1997,0
1176,11,63.43776,0
1176,12,59.72234,0
1177,11,39.51191,0
1177,12,58.36056,0
1178,10,44.21945,0
1178,11,50.44843,0
1178,12,55.764250000000004,0
1179,7,25.43645,0
1179,8,38.47162,0
1179,9,46.313230000000004,0
1179,10,44.85574,0
1179,11,50.40997,0
1179,12,49.06809,0
1180,12,36.044970000000006,0
1181,4,35.94768,0
1181,5,33.94215,0
1181,6,41.25549,0
1181,7,37.57164,0
1181,8,46.612790000000004,0
1181,9,42.77068,0
1181,10,50.90356,0
1181,11,38.85282,0
1181,12,52.5629,0
1182,5,20.75144,0
1182,6,45.34425,0
1182,7,47.9703,0
1182,8,43.04434,0
1182,9,42.138999999999996,0
1182,10,45.053,0
1182,11,47.940659999999994,0
1182,12,43.96329,0
1183,10,32.477779999999996,0
1183,11,44.967740000000006,0
1183,12,45.07546,0
1184,12,127.45954,1
1185,1,98.13619,1
1185,2,197.09129000000001,1
1185,3,248.08048000000002,1
1185,4,279.54706,1
1185,5,200.17335,1
1185,6,247.22035,1
1185,7,259.92632000000003,1
1185,8,199.72743000000003,1
1185,9,219.28071000000003,1
1185,10,227.14592000000002,1
1185,11,243.69054,1
1185,12,249.45058,1
1186,12,84.62368000000001,1
1187,4,35.31268,0
1187,5,43.54549,0
1187,6,48.52745,0
1187,7,37.36676,0
1187,8,55.2114,0
1187,9,38.86225,0
1187,10,41.03893,0
1187,11,48.19176,0
1187,12,42.45421,0
1188,9,102.44597,1
1188,10,196.9049,1
1188,11,223.47252000000003,1
1188,12,193.89999,1
1189,9,27.364449999999998,0
1189,10,56.22088,0
1189,11,45.68903,0
1189,12,50.508889999999994,0
1190,12,150.25801,1
1191,5,125.92536,1
1191,6,168.31951999999998,1
1191,7,178.11564,1
1191,8,143.10541,1
1191,9,181.57589000000002,1
1191,10,155.78602,1
1191,11,154.87526,1
1191,12,136.92232,1
1192,10,40.99848,0
1192,11,29.48091,0
1192,12,29.772219999999997,0
1193,7,40.23613,0
1193,8,47.81918,0
1193,9,42.39889,0
1193,10,48.791990000000006,0
1193,11,42.622460000000004,0
1193,12,45.67448,0
1194,8,,0
1194,9,,0
1194,10,,0
1194,11,,0
1194,12,,0
1195,9,28.48205,0
1195,10,40.45846,0
1195,11,43.416410000000006,0
1195,12,39.486580000000004,0
1196,1,114.06617,1
1196,2,194.7141,1
1196,3,261.44646,1
1196,4,220.88068,1
1196,5,217.34798,1
1196,6,228.10629,1
1196,7,180.77184999999997,1
1196,8,259.87422000000004,1
1196,9,195.4334,1
1196,10,232.69643,1
1196,11,175.86792000000003,1
1196,12,192.12576,1
1197,11,32.8465,0
1197,12,44.60755,0
1198,9,44.97246,0
1198,10,53.8189,0
1198,11,45.898179999999996,0
1198,12,38.75201,0
1199,8,147.03605,1
1199,9,163.58891,1
1199,10,204.24105000000003,1
1199,11,225.87658000000002,1
1199,12,141.24983,1
1200,11,24.76703,0
1200,12,37.24804,0
1201,6,50.80711,0
1201,7,60.99991,0
1201,8,54.188340000000004,0
1201,9,56.35317,0
1201,10,61.516909999999996,0
1201,11,68.82109,0
1201,12,54.584120000000006,0
1202,10,151.93803,1
1202,11,135.43301,1
1202,12,121.06513999999999,1
1203,3,21.95973,0
1203,4,40.44892,0
1203,5,35.57289,0
1203,6,46.65627,0
1203,7,45.469300000000004,0
1203,8,51.0887,0
1203,9,39.189460000000004,0
1203,10,42.05833,0
1203,11,41.158770000000004,0
1203,12,46.99362,0
1204,11,,1
1204,12,,1
1205,11,38.43839,0
1205,12,52.95922,0
1206,7,46.73826,0
1206,8,58.26873,0
1206,9,59.476330000000004,0
1206,10,51.13584,0
1206,11,51.98054,0
1206,12,58.464150000000004,0
1207,12,33.01021,0
1208,12,49.17679,0
1209,8,22.71292,0
1209,9,55.3852,0
1209,10,44.75888,0
1209,11,39.93708,0
1209,12,45.69507,0
1210,6,48.20874,0
1210,7,35.31877,0
1210,8,46.10145,0
1210,9,34.56224,0
1211,7,156.49886,1
1211,8,221.27952,1
1211,9,176.92274,1
1211,10,197.67385000000002,1
1211,11,233.3876,1
1211,12,230.67296000000002,1
1212,7,22.20311,0
1212,8,40.272940000000006,0
1212,9,40.70093,0
1212,10,44.87851,0
1212,11,43.35894,0
1212,12,39.73105,0
1213,11,84.08472,1
1213,12,181.36885999999998,1
1214,1,79.37475,1
1214,2,204.05615,1
1214,3,206.91136,1
1214,4,163.62242,1
1214,5,168.42145,1
1214,6,201.0916,1
1214,7,168.75264,1
1214,8,180.63698999999997,1
1214,9,183.50465,1
1214,10,205.23586000000003,1
1214,11,182.24655,1
1214,12,166.49704,1
1215,9,47.34282,0
1215,10,63.74647,0
1215,11,58.12659,0
1215,12,73.61203,0
1216,9,27.25383,0
1216,10,40.783640000000005,0
1216,11,44.89824,0
1216,12,44.97112,0
1217,10,55.54853,0
1217,11,44.88857,0
1217,12,38.89691,0
1218,12,42.97405,0
1219,11,30.5699,0
1219,12,52.407920000000004,0
1220,4,28.71987,0
1220,5,42.22027,0
1220,6,46.08906,0
1220,7,43.83985,0
1220,8,45.332409999999996,0
1220,9,42.162819999999996,0
1220,10,42.12148,0
1220,11,46.90039,0
1220,12,38.44994,0
1221,12,30.746000000000002,0
1222,6,,0
1222,7,49.2129,0
1222,8,52.92823,0
1222,9,37.85070999999999,0
1222,10,43.08029,0
1222,11,40.17882,0
1222,12,38.32483,0
1223,7,46.85262,0
1223,8,45.91798,0
1223,9,43.274010000000004,0
1223,10,45.85668,0
1223,11,44.803219999999996,0
1223,12,45.71134000000001,0
1224,6,,1
1224,7,204.79653000000002,1
1224,8,203.84989,1
1224,9,171.56558,1
1224,10,176.18858,1
1225,12,47.03635,0
1226,7,155.37972000000002,1
1226,8,151.70622,1
1226,9,209.34765000000002,1
1226,10,175.76009000000002,1
1226,11,185.9445,1
1226,12,173.74776000000003,1
1227,12,48.26159,0
1228,10,33.59824,0
1228,11,46.20972,0
1228,12,32.70384,0
1229,12,195.10437000000002,1
1230,12,196.24112000000002,1
1231,6,160.19412,1
1231,7,157.32621999999998,1
1231,8,171.37835,1
1231,9,190.41151,1
1231,10,163.87959,1
1231,11,168.64305000000002,1
1231,12,175.61043,1
1232,4,39.99489,0
1232,5,37.083780000000004,0
1232,6,48.343959999999996,0
1232,7,35.67564,0
1232,8,37.655159999999995,0
1232,9,56.70108,0
1232,10,49.808429999999994,0
1232,11,40.1449,0
1232,12,40.86389,0
1233,10,32.17422,0
1233,11,49.69072,0
1233,12,46.85167,0
1234,12,119.38919999999999,1
1235,11,43.288759999999996,0
