user_id,month,message_count,plan_encoded,totalcost
1122,10,21,0,0.63
1122,11,28,0,0.84
1122,12,24,0,0.72
1123,6,1,0,0.03
1123,7,30,0,0.8999999999999999
1123,8,31,0,0.9299999999999999
1123,9,20,0,0.6
1123,10,27,0,0.8099999999999999
1123,11,35,0,1.05
1123,12,38,0,1.14
1124,10,30,1,0.3
1124,11,96,1,0.96
1124,12,93,1,0.93
1125,12,54,0,1.6199999999999999
1126,6,78,1,0.78
1126,7,94,1,0.9400000000000001
1126,8,88,1,0.88
1126,9,74,1,0.74
1126,10,86,1,0.86
1126,11,72,1,0.72
1126,12,77,1,0.77
1127,6,3,0,0.09
1127,7,10,0,0.3
1127,8,9,0,0.27
1127,9,16,0,0.48
1127,10,12,0,0.36
1127,11,12,0,0.36
1127,12,14,0,0.42
1128,6,25,1,0.25
1128,7,38,1,0.38
1128,8,54,1,0.54
1128,9,43,1,0.43
1128,10,37,1,0.37
1128,11,42,1,0.42
1128,12,55,1,0.55
1130,9,51,0,1.53
1130,10,92,0,2.76
1130,11,89,0,2.67
1130,12,104,0,3.12
1131,5,18,0,0.54
1131,6,27,0,0.8099999999999999
1131,7,28,0,0.84
1131,8,33,0,0.99
1131,9,26,0,0.78
1131,10,31,0,0.9299999999999999
1131,11,20,0,0.6
1131,12,33,0,0.99
1132,4,72,1,0.72
1132,5,149,1,1.49
1132,6,143,1,1.43
1132,7,149,1,1.49
1132,8,151,1,1.51
1132,9,155,1,1.55
1132,10,153,1,1.53
1132,11,166,1,1.6600000000000001
1132,12,150,1,1.5
1133,7,27,1,0.27
1133,8,70,1,0.7000000000000001
1133,9,90,1,0.9
1133,10,81,1,0.81
1133,11,102,1,1.02
1133,12,85,1,0.85
1134,9,16,0,0.48
1134,10,11,0,0.32999999999999996
1134,11,24,0,0.72
1134,12,10,0,0.3
1136,10,26,0,0.78
1136,11,42,0,1.26
1136,12,59,0,1.77
1137,10,48,0,1.44
1137,11,64,0,1.92
1137,12,56,0,1.68
1138,2,7,0,0.21
1138,3,13,0,0.39
1138,4,11,0,0.32999999999999996
1138,5,16,0,0.48
1138,6,17,0,0.51
1138,7,11,0,0.32999999999999996
1138,8,7,0,0.21
1138,9,17,0,0.51
1138,10,7,0,0.21
1138,11,7,0,0.21
1138,12,7,0,0.21
1139,11,26,0,0.78
1139,12,56,0,1.68
1140,6,3,0,0.09
1140,7,13,0,0.39
1140,8,13,0,0.39
1140,9,12,0,0.36
1140,10,16,0,0.48
1140,11,8,0,0.24
1141,6,3,0,0.09
1141,7,13,0,0.39
1141,8,19,0,0.57
1141,9,26,0,0.78
1141,10,21,0,0.63
1141,11,15,0,0.44999999999999996
1141,12,23,0,0.69
1142,8,14,0,0.42
1142,9,28,0,0.84
1142,10,45,0,1.3499999999999999
1142,11,47,0,1.41
1142,12,47,0,1.41
1144,4,21,1,0.21
1144,5,73,1,0.73
1144,6,64,1,0.64
1144,7,64,1,0.64
1144,8,86,1,0.86
1144,9,74,1,0.74
1144,10,72,1,0.72
1144,11,66,1,0.66
1144,12,81,1,0.81
1145,6,44,0,1.3199999999999998
1145,7,78,0,2.34
1145,8,75,0,2.25
1145,9,55,0,1.65
1145,10,71,0,2.13
1145,11,64,0,1.92
1145,12,61,0,1.8299999999999998
1146,10,43,0,1.29
1146,11,86,0,2.58
1146,12,109,0,3.27
1147,5,24,0,0.72
1147,6,23,0,0.69
1147,7,30,0,0.8999999999999999
1147,8,27,0,0.8099999999999999
1147,9,18,0,0.54
1147,10,24,0,0.72
1147,11,33,0,0.99
1147,12,24,0,0.72
1148,11,47,0,1.41
1148,12,76,0,2.28
1151,8,23,0,0.69
1151,9,57,0,1.71
1151,10,60,0,1.7999999999999998
1151,11,63,0,1.89
1151,12,57,0,1.71
1154,10,74,1,0.74
1154,11,68,1,0.68
1154,12,83,1,0.8300000000000001
1155,2,8,1,0.08
1155,3,34,1,0.34
1155,4,49,1,0.49
1155,5,36,1,0.36
1155,6,35,1,0.35000000000000003
1155,7,27,1,0.27
1155,8,33,1,0.33
1155,9,47,1,0.47000000000000003
1155,10,23,1,0.23
1155,11,28,1,0.28
1155,12,35,1,0.35000000000000003
1159,8,73,1,0.73
1159,9,107,1,1.07
1159,10,106,1,1.06
1159,11,94,1,0.9400000000000001
1159,12,110,1,1.1
1160,4,9,0,0.27
1160,5,14,0,0.42
1160,6,11,0,0.32999999999999996
1160,7,17,0,0.51
1160,8,24,0,0.72
1160,9,23,0,0.69
1160,10,13,0,0.39
1160,11,10,0,0.3
1160,12,14,0,0.42
1161,12,2,1,0.02
1162,10,23,1,0.23
1162,11,34,1,0.34
1162,12,39,1,0.39
1163,8,4,1,0.04
1163,9,3,1,0.03
1163,10,7,1,0.07
1163,11,10,1,0.1
1163,12,6,1,0.06
1164,4,9,1,0.09
1164,5,26,1,0.26
1164,6,29,1,0.29
1164,7,28,1,0.28
1164,8,21,1,0.21
1164,9,29,1,0.29
1164,10,25,1,0.25
1164,11,32,1,0.32
1164,12,26,1,0.26
1165,10,2,0,0.06
1165,11,42,0,1.26
1165,12,24,0,0.72
1167,5,16,0,0.48
1167,6,49,0,1.47
1167,7,59,0,1.77
1167,8,31,0,0.9299999999999999
1167,9,44,0,1.3199999999999998
1167,10,52,0,1.56
1167,11,41,0,1.23
1167,12,52,0,1.56
1168,12,14,0,0.42
1169,12,110,0,3.3
1170,9,3,0,0.09
1170,10,5,0,0.15
1170,11,13,0,0.39
1170,12,11,0,0.32999999999999996
1172,8,35,0,1.05
1172,9,119,0,3.57
1172,10,118,0,3.54
1172,11,86,0,2.58
1172,12,117,0,3.51
1173,9,9,0,0.27
1173,10,63,0,1.89
1173,11,54,0,1.6199999999999999
1173,12,66,0,1.98
1174,5,16,0,0.48
1174,6,82,0,2.46
1174,7,75,0,2.25
1174,8,75,0,2.25
1174,9,66,0,1.98
1174,10,79,0,2.37
1174,11,83,0,2.4899999999999998
1174,12,76,0,2.28
1175,10,31,0,0.9299999999999999
1175,11,30,0,0.8999999999999999
1175,12,36,0,1.08
1176,10,25,0,0.75
1176,11,64,0,1.92
1176,12,76,0,2.28
1177,11,18,0,0.54
1177,12,26,0,0.78
1178,10,39,0,1.17
1178,11,48,0,1.44
1178,12,49,0,1.47
1179,7,4,0,0.12
1179,8,19,0,0.57
1179,9,21,0,0.63
1179,10,17,0,0.51
1179,11,12,0,0.36
1179,12,17,0,0.51
1180,12,76,0,2.28
1181,4,15,0,0.44999999999999996
1181,5,20,0,0.6
1181,6,26,0,0.78
1181,7,22,0,0.6599999999999999
1181,8,21,0,0.63
1181,9,30,0,0.8999999999999999
1181,10,33,0,0.99
1181,11,23,0,0.69
1181,12,31,0,0.9299999999999999
1182,6,4,0,0.12
1182,8,2,0,0.06
1182,9,4,0,0.12
1182,10,2,0,0.06
1182,12,2,0,0.06
1183,10,33,0,0.99
1183,11,107,0,3.21
1183,12,97,0,2.9099999999999997
1184,12,37,1,0.37
1186,12,13,1,0.13
1187,4,7,0,0.21
1187,5,8,0,0.24
1187,6,15,0,0.44999999999999996
1187,7,8,0,0.24
1187,8,11,0,0.32999999999999996
1187,9,14,0,0.42
1187,10,11,0,0.32999999999999996
1187,11,8,0,0.24
1187,12,8,0,0.24
1188,9,32,1,0.32
1188,10,43,1,0.43
1188,11,49,1,0.49
1188,12,52,1,0.52
1189,9,6,0,0.18
1189,10,52,0,1.56
1189,11,39,0,1.17
1189,12,37,0,1.1099999999999999
1190,12,3,1,0.03
1191,5,15,1,0.15
1191,6,15,1,0.15
1191,7,12,1,0.12
1191,8,14,1,0.14
1191,9,13,1,0.13
1191,10,15,1,0.15
1191,11,10,1,0.1
1191,12,10,1,0.1
1192,10,25,0,0.75
1192,11,34,0,1.02
1192,12,25,0,0.75
1193,7,51,0,1.53
1193,8,73,0,2.19
1193,9,58,0,1.74
1193,10,55,0,1.65
1193,11,57,0,1.71
1193,12,64,0,1.92
1194,8,10,0,0.3
1194,9,76,0,2.28
1194,10,88,0,2.6399999999999997
1194,11,62,0,1.8599999999999999
1194,12,56,0,1.68
1195,9,25,0,0.75
1195,10,119,0,3.57
1195,11,121,0,3.63
1195,12,123,0,3.69
1196,1,23,1,0.23
1196,2,23,1,0.23
1196,3,26,1,0.26
1196,4,30,1,0.3
1196,5,30,1,0.3
1196,6,34,1,0.34
1196,7,28,1,0.28
1196,8,27,1,0.27
1196,9,29,1,0.29
1196,10,36,1,0.36
1196,11,31,1,0.31
1196,12,24,1,0.24
1197,11,11,0,0.32999999999999996
1197,12,11,0,0.32999999999999996
1198,9,7,0,0.21
1198,10,11,0,0.32999999999999996
1198,11,6,0,0.18
1198,12,12,0,0.36
1199,8,80,1,0.8
1199,9,71,1,0.71
1199,10,72,1,0.72
1199,11,61,1,0.61
1199,12,67,1,0.67
1200,11,4,0,0.12
1200,12,33,0,0.99
1201,6,7,0,0.21
1201,7,4,0,0.12
1201,8,6,0,0.18
1201,9,4,0,0.12
1201,10,8,0,0.24
1201,11,8,0,0.24
1201,12,10,0,0.3
1203,3,3,0,0.09
1203,4,53,0,1.5899999999999999
1203,5,63,0,1.89
1203,6,34,0,1.02
1203,7,58,0,1.74
1203,8,43,0,1.29
1203,9,52,0,1.56
1203,10,51,0,1.53
1203,11,47,0,1.41
1203,12,46,0,1.38
1204,11,42,1,0.42
1204,12,78,1,0.78
1205,11,41,0,1.23
1205,12,65,0,1.95
1206,7,22,0,0.6599999999999999
1206,8,25,0,0.75
1206,9,35,0,1.05
1206,10,16,0,0.48
1206,11,28,0,0.84
1206,12,33,0,0.99
1207,12,9,0,0.27
1209,8,4,0,0.12
1209,9,31,0,0.9299999999999999
1209,10,29,0,0.87
1209,11,35,0,1.05
1209,12,26,0,0.78
1211,7,41,1,0.41000000000000003
1211,8,64,1,0.64
1211,9,50,1,0.5
1211,10,62,1,0.62
1211,11,55,1,0.55
1211,12,46,1,0.46
1212,7,3,0,0.09
1212,8,33,0,0.99
1212,9,32,0,0.96
1212,10,34,0,1.02
1212,11,31,0,0.9299999999999999
1212,12,35,0,1.05
1213,11,11,1,0.11
1213,12,85,1,0.85
1214,1,2,1,0.02
1214,2,15,1,0.15
1214,3,15,1,0.15
1214,4,13,1,0.13
1214,5,13,1,0.13
1214,6,13,1,0.13
1214,7,24,1,0.24
1214,8,20,1,0.2
1214,9,15,1,0.15
1214,10,16,1,0.16
1214,11,12,1,0.12
1214,12,22,1,0.22
1215,9,54,0,1.6199999999999999
1215,10,96,0,2.88
1215,11,92,0,2.76
1215,12,98,0,2.94
1218,12,32,0,0.96
1219,11,18,0,0.54
1219,12,24,0,0.72
1220,4,18,0,0.54
1220,5,32,0,0.96
1220,6,27,0,0.8099999999999999
1220,7,41,0,1.23
1220,8,33,0,0.99
1220,9,34,0,1.02
1220,10,35,0,1.05
1220,11,25,0,0.75
1220,12,31,0,0.9299999999999999
1221,12,11,0,0.32999999999999996
1222,6,2,0,0.06
1222,7,23,0,0.69
1222,8,20,0,0.6
1222,9,18,0,0.54
1222,10,27,0,0.8099999999999999
1222,11,12,0,0.36
1222,12,24,0,0.72
1223,7,23,0,0.69
1223,8,22,0,0.6599999999999999
1223,9,27,0,0.8099999999999999
1223,10,24,0,0.72
1223,11,27,0,0.8099999999999999
1223,12,31,0,0.9299999999999999
1224,6,5,1,0.05
1224,7,59,1,0.59
1224,8,62,1,0.62
1224,9,61,1,0.61
1224,10,43,1,0.43
1227,12,27,0,0.8099999999999999
1228,10,3,0,0.09
1228,11,3,0,0.09
1229,12,125,1,1.25
1230,12,126,1,1.26
1231,6,2,1,0.02
1231,7,1,1,0.01
1231,8,7,1,0.07
1231,9,2,1,0.02
1231,10,3,1,0.03
1231,11,3,1,0.03
1231,12,3,1,0.03
1232,5,2,0,0.06
1232,6,3,0,0.09
1232,7,2,0,0.06
1232,9,4,0,0.12
1232,10,4,0,0.12
1232,11,1,0,0.03
1232,12,3,0,0.09
1234,12,53,1,0.53
1235,11,33,0,0.99
1235,12,28,0,0.84
1236,4,28,1,0.28
1236,5,35,1,0.35000000000000003
1236,6,32,1,0.32
1236,7,20,1,0.2
1236,8,36,1,0.36
1236,9,23,1,0.23
1236,10,17,1,0.17
1236,11,24,1,0.24
1236,12,29,1,0.29
1237,9,30,1,0.3
1237,10,36,1,0.36
1237,11,33,1,0.33
1237,12,41,1,0.41000000000000003
1240,6,3,0,0.09
1240,7,9,0,0.27
1240,8,15,0,0.44999999999999996
1240,9,12,0,0.36
1240,10,9,0,0.27
1240,11,11,0,0.32999999999999996
1240,12,18,0,0.54
1241,9,20,0,0.6
1241,10,41,0,1.23
1241,11,26,0,0.78
1241,12,45,0,1.3499999999999999
1242,10,66,0,1.98
1242,11,62,0,1.8599999999999999
1242,12,64,0,1.92
1243,10,8,0,0.24
1243,11,16,0,0.48
1243,12,24,0,0.72
1244,11,33,0,0.99
1244,12,41,0,1.23
1245,7,4,0,0.12
1245,8,7,0,0.21
1245,9,9,0,0.27
1245,10,10,0,0.3
1245,11,15,0,0.44999999999999996
1245,12,9,0,0.27
1246,2,26,1,0.26
1246,3,21,1,0.21
1246,4,19,1,0.19
1246,5,19,1,0.19
1246,6,14,1,0.14
1246,7,18,1,0.18
1246,8,15,1,0.15
1246,9,8,1,0.08
1247,7,29,1,0.29
1247,8,119,1,1.19
1247,9,109,1,1.09
1247,10,110,1,1.1
1247,11,121,1,1.21
1247,12,112,1,1.12
1248,11,10,0,0.3
1248,12,102,0,3.06
1249,5,19,1,0.19
1249,6,32,1,0.32
1249,7,26,1,0.26
1249,8,39,1,0.39
1249,9,47,1,0.47000000000000003
1249,10,36,1,0.36
1250,10,53,1,0.53
1250,11,69,1,0.6900000000000001
1250,12,79,1,0.79
1251,3,20,0,0.6
1251,4,33,0,0.99
1251,5,39,0,1.17
1251,6,33,0,0.99
1251,7,39,0,1.17
1251,8,20,0,0.6
1251,9,29,0,0.87
1251,10,33,0,0.99
1251,11,29,0,0.87
1251,12,35,0,1.05
1252,6,13,0,0.39
1252,7,39,0,1.17
1252,8,26,0,0.78
1252,9,28,0,0.84
1252,10,37,0,1.1099999999999999
1252,11,30,0,0.8999999999999999
1252,12,35,0,1.05
1253,9,26,1,0.26
1253,10,22,1,0.22
1253,11,25,1,0.25
1253,12,19,1,0.19
1254,8,106,0,3.1799999999999997
1254,9,112,0,3.36
1254,10,106,0,3.1799999999999997
1254,11,91,0,2.73
1254,12,110,0,3.3
1255,8,54,1,0.54
1255,9,47,1,0.47000000000000003
1255,10,57,1,0.5700000000000001
1255,11,49,1,0.49
1255,12,60,1,0.6
1256,9,17,0,0.51
1256,10,20,0,0.6
1256,11,27,0,0.8099999999999999
1256,12,33,0,0.99
1257,4,4,0,0.12
1257,5,35,0,1.05
1257,6,32,0,0.96
1257,7,37,0,1.1099999999999999
1257,8,34,0,1.02
1257,9,34,0,1.02
1257,10,30,0,0.8999999999999999
1257,11,25,0,0.75
1257,12,39,0,1.17
1258,7,31,0,0.9299999999999999
1258,8,45,0,1.3499999999999999
1258,9,49,0,1.47
1258,10,55,0,1.65
1258,11,48,0,1.44
1258,12,49,0,1.47
1259,3,17,0,0.51
1259,4,27,0,0.8099999999999999
1259,5,29,0,0.87
1259,6,32,0,0.96
1259,7,17,0,0.51
1259,8,36,0,1.08
1259,9,34,0,1.02
1259,10,41,0,1.23
1259,11,32,0,0.96
1259,12,36,0,1.08
1260,12,80,0,2.4
1261,2,11,0,0.32999999999999996
1261,3,54,0,1.6199999999999999
1261,4,37,0,1.1099999999999999
1261,5,49,0,1.47
1261,6,52,0,1.56
1261,7,49,0,1.47
1261,8,49,0,1.47
1261,9,49,0,1.47
1261,10,57,0,1.71
1261,11,46,0,1.38
1261,12,50,0,1.5
1262,12,57,0,1.71
1263,3,1,0,0.03
1263,4,2,0,0.06
1263,5,5,0,0.15
1263,6,6,0,0.18
